id,street,city,zip,state,beds,baths,sq__ft,type,price
319,241 LANFRANCO CIR,SACRAMENTO,95835,CA,4,4,3397,Residential,465000
320,5559 NORTHBOROUGH DR,SACRAMENTO,95835,CA,5,3,3881,Residential,471750
321,2125 BIG SKY DR,ROCKLIN,95765,CA,5,3,0,Residential,480000
322,2109 HAMLET PL,CARMICHAEL,95608,CA,2,2,1598,Residential,484000
323,9970 STATE HIGHWAY 193,PLACERVILLE,95667,CA,4,3,1929,Residential,485000
324,2901 PINTAIL WAY,ELK GROVE,95757,CA,4,3,3070,Residential,495000
325,201 FIRESTONE DR,ROSEVILLE,95678,CA,0,0,0,Residential,500500
326,1740 HIGH ST,AUBURN,95603,CA,3,3,0,Residential,504000
327,2733 DANA LOOP,EL DORADO HILLS,95762,CA,0,0,0,Residential,541000
328,9741 SADDLEBRED CT,WILTON,95693,CA,0,0,0,Residential,560000
329,7756 TIGERWOODS DR,SACRAMENTO,95829,CA,5,3,3984,Residential,572500
330,5709 RIVER OAK WAY,CARMICHAEL,95608,CA,4,2,2222,Residential,582000
331,2981 WRINGER DR,ROSEVILLE,95661,CA,4,3,3838,Residential,613401
332,8616 ROCKPORTE CT,ROSEVILLE,95747,CA,4,2,0,Residential,614000
333,4128 HILL ST,FAIR OAKS,95628,CA,5,5,2846,Residential,680000
334,1409 47TH ST,SACRAMENTO,95819,CA,5,2,2484,Residential,699000
335,3935 EL MONTE DR,LOOMIS,95650,CA,4,4,1624,Residential,839000
336,5840 WALERGA RD,SACRAMENTO,95842,CA,2,1,840,Condo,40000
337,923 FULTON AVE,SACRAMENTO,95825,CA,1,1,484,Condo,48000
338,261 REDONDO AVE,SACRAMENTO,95815,CA,3,1,970,Residential,61500
339,4030 BROADWAY,SACRAMENTO,95817,CA,2,1,623,Residential,62050
340,3660 22ND AVE,SACRAMENTO,95820,CA,2,1,932,Residential,65000
341,3924 HIGH ST,SACRAMENTO,95838,CA,2,1,796,Residential,65000
342,4734 14TH AVE,SACRAMENTO,95820,CA,2,1,834,Residential,68000
343,4734 14TH AVE,SACRAMENTO,95820,CA,2,1,834,Residential,68000
344,5050 RHODE ISLAND DR Unit 4,SACRAMENTO,95841,CA,2,1,924,Condo,77000
345,4513 GREENHOLME DR,SACRAMENTO,95842,CA,2,1,795,Condo,82732
346,3845 ELM ST,SACRAMENTO,95838,CA,3,1,1250,Residential,84000
347,3908 17TH AVE,SACRAMENTO,95820,CA,2,1,984,Residential,84675
348,7109 CHANDLER DR,SACRAMENTO,95828,CA,3,1,1013,Residential,85000
349,7541 SKELTON WAY,SACRAMENTO,95822,CA,3,1,1012,Residential,90000
350,9058 MONTOYA ST,SACRAMENTO,95826,CA,2,1,795,Condo,90000
351,1016 CONGRESS AVE,SACRAMENTO,95838,CA,2,2,918,Residential,91000
352,540 MORRISON AVE,SACRAMENTO,95838,CA,3,1,1082,Residential,95000
353,5303 JERRETT WAY,SACRAMENTO,95842,CA,2,1,964,Residential,97500
354,2820 DEL PASO BLVD,SACRAMENTO,95815,CA,4,2,1404,Multi-Family,100000
355,3715 TALLYHO DR Unit 78HIGH,SACRAMENTO,95826,CA,1,1,625,Condo,100000
356,6013 ROWAN WAY,CITRUS HEIGHTS,95621,CA,2,1,888,Residential,101000
357,2987 PONDEROSA LN,SACRAMENTO,95815,CA,4,2,1120,Residential,102750
358,3732 LANKERSHIM WAY,NORTH HIGHLANDS,95660,CA,3,1,1331,Residential,112500
359,2216 DUNLAP DR,SACRAMENTO,95821,CA,3,1,1014,Residential,113000
360,3503 21ST AVE,SACRAMENTO,95820,CA,4,2,1448,Residential,114000
361,523 EXCHANGE ST,SACRAMENTO,95838,CA,3,1,966,Residential,114000
362,8101 PORT ROYALE WAY,SACRAMENTO,95823,CA,2,1,779,Residential,114750
363,8020 WALERGA RD,ANTELOPE,95843,CA,2,2,836,Condo,115000
364,167 VALLEY OAK DR,ROSEVILLE,95678,CA,2,2,1100,Condo,115000
365,7876 BURLINGTON WAY,SACRAMENTO,95832,CA,3,1,1174,Residential,116100
366,3726 JONKO AVE,NORTH HIGHLANDS,95660,CA,3,2,1207,Residential,119250
367,7342 GIGI PL,SACRAMENTO,95828,CA,4,4,1995,Multi-Family,120000
368,2610 PHYLLIS AVE,SACRAMENTO,95820,CA,2,1,804,Residential,120000
369,4200 COMMERCE WAY Unit 711,SACRAMENTO,95834,CA,2,2,958,Condo,120000
370,4621 COUNTRY SCENE WAY,SACRAMENTO,95823,CA,3,2,1366,Residential,120108
371,5380 VILLAGE WOOD DR,SACRAMENTO,95823,CA,2,2,901,Residential,121500
372,2621 EVERGREEN ST,SACRAMENTO,95815,CA,3,1,696,Residential,121725
373,201 CARLO CT,GALT,95632,CA,3,2,1080,Residential,122000
374,6743 21ST ST,SACRAMENTO,95822,CA,3,2,1104,Residential,123000
375,3128 VIA GRANDE,SACRAMENTO,95825,CA,2,1,972,Residential,125000
376,2847 BELGRADE WAY,SACRAMENTO,95833,CA,4,2,1390,Residential,125573
377,7741 MILLDALE CIR,ELVERTA,95626,CA,4,2,1354,Residential,126714
378,9013 CASALS ST,SACRAMENTO,95826,CA,2,1,795,Condo,126960
379,227 MAHAN CT Unit 1,ROSEVILLE,95678,CA,2,1,780,Condo,127000
380,7349 FLETCHER FARM DR,SACRAMENTO,95828,CA,4,2,1587,Residential,127500
381,7226 LARCHMONT DR,NORTH HIGHLANDS,95660,CA,3,2,1209,Residential,130000
382,4114 35TH AVE,SACRAMENTO,95824,CA,2,1,1139,Residential,133105
383,617 M ST,RIO LINDA,95673,CA,2,2,1690,Residential,136500
384,7032 FAIR OAKS BLVD,CARMICHAEL,95608,CA,3,2,1245,Condo,139500
385,2421 SANTINA WAY,ELVERTA,95626,CA,3,2,1416,Residential,140000
386,2368 CRAIG AVE,SACRAMENTO,95832,CA,3,2,1300,Residential,140800
387,2123 AMANDA WAY,SACRAMENTO,95822,CA,3,2,1120,Residential,145000
388,7620 DARLA WAY,SACRAMENTO,95828,CA,4,2,1590,Residential,147000
389,8344 FIELDPOPPY CIR,SACRAMENTO,95828,CA,3,2,1407,Residential,149600
390,3624 20TH AVE,SACRAMENTO,95820,CA,5,2,1516,Residential,150000
391,10001 WOODCREEK OAKS BLVD Unit 1415,ROSEVILLE,95747,CA,2,2,0,Condo,150000
392,2848 PROVO WAY,SACRAMENTO,95822,CA,3,2,1646,Residential,150000
393,6045 EHRHARDT AVE,SACRAMENTO,95823,CA,3,2,1676,Residential,155000
394,1223 LAMBERTON CIR,SACRAMENTO,95838,CA,3,2,1370,Residential,155435
395,1223 LAMBERTON CIR,SACRAMENTO,95838,CA,3,2,1370,Residential,155500
396,6000 BIRCHGLADE WAY,CITRUS HEIGHTS,95621,CA,4,2,1351,Residential,158000
397,7204 THOMAS DR,NORTH HIGHLANDS,95660,CA,3,2,1152,Residential,158000
398,8363 LANGTREE WAY,SACRAMENTO,95823,CA,3,2,1452,Residential,160000
399,1675 VERNON ST Unit 8,ROSEVILLE,95678,CA,2,1,990,Residential,160000
400,6632 IBEX WOODS CT,CITRUS HEIGHTS,95621,CA,2,2,1162,Residential,164000
401,117 EVCAR WAY,RIO LINDA,95673,CA,3,2,1182,Residential,164000
402,6485 LAGUNA MIRAGE LN,ELK GROVE,95758,CA,2,2,1112,Residential,165000
403,746 MOOSE CREEK WAY,GALT,95632,CA,3,2,1100,Residential,167000
404,8306 CURLEW CT,CITRUS HEIGHTS,95621,CA,4,2,1280,Residential,167293
405,8306 CURLEW CT,CITRUS HEIGHTS,95621,CA,4,2,1280,Residential,167293
406,5217 ARGO WAY,SACRAMENTO,95820,CA,3,1,1039,Residential,168000
407,7108 HEATHER TREE DR,SACRAMENTO,95842,CA,3,2,1159,Residential,170000
408,2956 DAVENPORT WAY,SACRAMENTO,95833,CA,4,2,1917,Residential,170000
409,10062 LINCOLN VILLAGE DR,SACRAMENTO,95827,CA,3,2,1520,Residential,170000
410,332 PALIN AVE,GALT,95632,CA,3,2,1204,Residential,174000
411,4649 FREEWAY CIR,SACRAMENTO,95841,CA,3,2,1120,Residential,178000
412,8593 DERLIN WAY,SACRAMENTO,95823,CA,3,2,1436,Residential,180000
413,9273 PREMIER WAY,SACRAMENTO,95826,CA,3,2,1451,Residential,180000
414,8032 DUSENBERG CT,SACRAMENTO,95828,CA,4,2,1638,Residential,180000
415,7110 STELLA LN Unit 15,CARMICHAEL,95608,CA,2,2,1000,Condo,182000
416,1786 PIEDMONT WAY,ROSEVILLE,95661,CA,3,1,1152,Residential,188325
417,1347 HIDALGO CIR,ROSEVILLE,95747,CA,3,2,1154,Residential,191500
418,212 CAPPUCINO WAY,SACRAMENTO,95838,CA,3,2,1353,Residential,192000
419,5938 WOODBRIAR WAY,CITRUS HEIGHTS,95621,CA,3,2,1329,Residential,192700
420,3801 WILDROSE WAY,SACRAMENTO,95826,CA,3,1,1356,Residential,195000
421,508 SAMUEL WAY,SACRAMENTO,95838,CA,3,2,1505,Residential,197654
422,6128 CARL SANDBURG CIR,SACRAMENTO,95842,CA,3,1,1009,Residential,198000
423,1 KENNELFORD CIR,SACRAMENTO,95823,CA,3,2,1144,Residential,200345
424,909 SINGINGWOOD RD,SACRAMENTO,95864,CA,2,1,930,Residential,203000
425,6671 FOXWOOD CT,SACRAMENTO,95841,CA,4,2,1766,Residential,207000
426,8165 AYN RAND CT,SACRAMENTO,95828,CA,4,3,1940,Residential,208000
427,9474 VILLAGE TREE DR,ELK GROVE,95758,CA,4,2,1776,Residential,210000
428,7213 CALVIN DR,CITRUS HEIGHTS,95621,CA,3,1,1258,Residential,212000
429,8167 DERBY PARK CT,SACRAMENTO,95828,CA,4,2,1872,Residential,213675
430,6344 LAGUNA MIRAGE LN,ELK GROVE,95758,CA,2,2,1112,Residential,213697
431,2945 RED HAWK WAY,SACRAMENTO,95833,CA,4,2,1856,Residential,215000
432,3228 I ST,SACRAMENTO,95816,CA,4,3,1939,Residential,215000
433,308 ATKINSON ST,ROSEVILLE,95678,CA,3,1,998,Residential,215100
434,624 HOVEY WAY,ROSEVILLE,95678,CA,3,2,1758,Residential,217500
435,110 COPPER LEAF WAY,SACRAMENTO,95838,CA,3,2,2142,Residential,218000
436,7535 ALMA VISTA WAY,SACRAMENTO,95831,CA,2,1,950,Residential,220000
437,7423 WILSALL CT,ELK GROVE,95758,CA,4,3,1739,Residential,221000
438,8629 VIA ALTA WAY,ELK GROVE,95624,CA,3,2,1516,Residential,222900
439,3318 DAVIDSON DR,ANTELOPE,95843,CA,3,1,988,Residential,223139
440,913 COBDEN CT,GALT,95632,CA,4,2,1555,Residential,225500
441,4419 79TH ST,SACRAMENTO,95820,CA,3,2,1212,Residential,228327
442,3012 SPOONWOOD WAY,SACRAMENTO,95833,CA,4,2,1871,Residential,230000
443,8728 CRYSTAL RIVER WAY,SACRAMENTO,95828,CA,3,2,1302,Residential,230000
444,4709 AMBER LN Unit 1,SACRAMENTO,95841,CA,2,1,756,Condo,230522
445,4508 OLD DAIRY DR,ANTELOPE,95843,CA,4,3,2026,Residential,231200
446,312 RIVER ISLE WAY,SACRAMENTO,95831,CA,3,2,1375,Residential,232000
447,301 OLIVADI WAY,SACRAMENTO,95834,CA,2,2,1250,Condo,232500
448,5636 25TH ST,SACRAMENTO,95822,CA,3,1,1058,Residential,233641
449,8721 SPRUCE RIDGE WAY,ANTELOPE,95843,CA,3,2,1187,Residential,234000
450,7461 WINDBRIDGE DR,SACRAMENTO,95831,CA,2,2,1324,Residential,234500
451,8101 LEMON COVE CT,SACRAMENTO,95828,CA,4,3,1936,Residential,235000
452,10949 SCOTSMAN WAY,RANCHO CORDOVA,95670,CA,5,4,2382,Multi-Family,236000
453,617 WILLOW CREEK DR,FOLSOM,95630,CA,3,2,1427,Residential,236073
454,3301 PARK DR Unit 1914,SACRAMENTO,95835,CA,3,2,1678,Condo,238000
455,709 CIMMARON CT,GALT,95632,CA,4,2,1798,Residential,238861
456,3305 RIO ROCA CT,ANTELOPE,95843,CA,4,3,2652,Residential,239700
457,9080 BEDROCK CT,SACRAMENTO,95829,CA,4,2,1816,Residential,240000
458,100 TOURMALINE CIR,SACRAMENTO,95834,CA,5,3,3076,Residential,240000
459,6411 RED BIRCH WAY,ELK GROVE,95758,CA,4,2,1844,Residential,241000
460,4867 LAGUNA DR,SACRAMENTO,95823,CA,3,2,1306,Residential,245000
461,3662 RIVER DR,SACRAMENTO,95833,CA,4,3,2447,Residential,246000
462,6943 WOLFGRAM WAY,SACRAMENTO,95828,CA,4,2,1176,Residential,247234
463,77 RINETTI WAY,RIO LINDA,95673,CA,4,2,1182,Residential,247480
464,1316 I ST,RIO LINDA,95673,CA,3,1,1160,Residential,249862
465,2130 CATHERWOOD WAY,SACRAMENTO,95835,CA,3,2,1424,Residential,251000
466,8304 JUGLANS DR,ORANGEVALE,95662,CA,4,2,1574,Residential,252155
467,5308 MARBURY WAY,ANTELOPE,95843,CA,3,2,1830,Residential,254172
468,9182 LAKEMONT DR,ELK GROVE,95624,CA,4,2,1724,Residential,258000
469,2231 COUNTRY VILLA CT,AUBURN,95603,CA,2,2,1255,Condo,260000
470,8491 CRYSTAL WALK CIR,ELK GROVE,95758,CA,0,0,0,Residential,261000
471,361 MAHONIA CIR,SACRAMENTO,95835,CA,4,3,2175,Residential,261000
472,3427 LA CADENA WAY,SACRAMENTO,95835,CA,4,2,1904,Residential,261000
473,955 BIG SUR CT,EL DORADO HILLS,95762,CA,4,2,1808,Residential,262500
474,11826 DIONYSUS WAY,RANCHO CORDOVA,95742,CA,4,2,2711,Residential,266000
475,5847 DEL CAMPO LN,CARMICHAEL,95608,CA,3,1,1713,Residential,266000
476,5635 FOXVIEW WAY,ELK GROVE,95757,CA,3,2,1457,Residential,270000
477,10372 VIA CINTA CT,ELK GROVE,95757,CA,4,3,2724,Residential,274425
478,6286 LONETREE BLVD,ROCKLIN,95765,CA,0,0,0,Residential,274500
479,7744 SOUTHBREEZE DR,SACRAMENTO,95828,CA,3,2,1468,Residential,275336
480,2242 ABLE WAY,SACRAMENTO,95835,CA,4,3,2550,Residential,277980
481,1042 STARBROOK DR,GALT,95632,CA,4,2,1928,Residential,280000
482,1219 G ST,SACRAMENTO,95814,CA,3,3,1922,Residential,284686
483,6220 OPUS CT,CITRUS HEIGHTS,95621,CA,3,2,1343,Residential,284893
484,5419 HAVENHURST CIR,ROCKLIN,95677,CA,3,2,1510,Residential,285000
485,220 OLD AIRPORT RD,AUBURN,95603,CA,2,2,960,Multi-Family,285000
486,4622 MEYER WAY,CARMICHAEL,95608,CA,4,2,1559,Residential,285000
487,4885 SUMMIT VIEW DR,EL DORADO,95623,CA,3,2,1624,Residential,289000
488,26 JEANROSS CT,SACRAMENTO,95832,CA,5,3,2992,Residential,295000
489,4800 MAPLEPLAIN AVE,ELK GROVE,95758,CA,4,2,2109,Residential,296000
490,10629 BASIE WAY,RANCHO CORDOVA,95670,CA,4,2,1524,Residential,296056
491,8612 WILLOW GROVE WAY,SACRAMENTO,95828,CA,3,2,1248,Residential,297359
492,62 DE FER CIR,SACRAMENTO,95823,CA,4,2,1876,Residential,299940
493,2513 OLD KENMARE RD,LINCOLN,95648,CA,5,3,0,Residential,304000
494,3253 ABOTO WAY,RANCHO CORDOVA,95670,CA,4,3,1851,Residential,305000
495,3072 VILLAGE PLAZA DR,ROSEVILLE,95747,CA,0,0,0,Residential,307000
496,251 CHANGO CIR,SACRAMENTO,95835,CA,4,2,2218,Residential,311328
497,8205 WEYBURN CT,SACRAMENTO,95828,CA,3,2,1394,Residential,313138
498,8788 LA MARGARITA WAY,SACRAMENTO,95828,CA,3,2,1410,Residential,316630
499,5912 DEEPDALE WAY,ELK GROVE,95758,CA,5,3,3468,Residential,320000
500,4712 PISMO BEACH DR,ANTELOPE,95843,CA,5,3,2346,Residential,320000
501,4741 PACIFIC PARK DR,ANTELOPE,95843,CA,5,3,2347,Residential,325000
502,310 GROTH CIR,SACRAMENTO,95834,CA,4,2,1659,Residential,328578
503,6121 WILD FOX CT,ELK GROVE,95757,CA,3,3,2442,Residential,331000
504,12241 CANYONLANDS DR,RANCHO CORDOVA,95742,CA,0,0,0,Residential,331500
505,29 COOL FOUNTAIN CT,SACRAMENTO,95833,CA,4,2,2155,Residential,340000
506,907 RIO ROBLES AVE,SACRAMENTO,95838,CA,0,0,0,Residential,344755
507,8909 BILLFISH WAY,SACRAMENTO,95828,CA,3,2,1810,Residential,345746
508,6232 GUS WAY,ELK GROVE,95757,CA,4,2,2789,Residential,351000
509,200 OAKWILDE ST,GALT,95632,CA,4,2,1606,Residential,353767
510,1033 PARK STREAM DR,GALT,95632,CA,0,0,0,Residential,355000
511,200 ALLAIRE CIR,SACRAMENTO,95835,CA,4,2,2166,Residential,356035
512,1322 SUTTER WALK,SACRAMENTO,95816,CA,0,0,0,Condo,360000
513,5479 NICKMAN WAY,SACRAMENTO,95835,CA,4,2,1871,Residential,360552
514,2103 BURBERRY WAY,SACRAMENTO,95835,CA,3,2,1800,Residential,362305
515,2450 SAN JOSE WAY,SACRAMENTO,95817,CA,3,1,1683,Residential,365000
516,7641 ROSEHALL DR,ROSEVILLE,95678,CA,3,2,0,Residential,367554
517,1336 LAYSAN TEAL DR,ROSEVILLE,95747,CA,0,0,0,Residential,368500
518,2802 BLACK OAK DR,ROCKLIN,95765,CA,2,2,1596,Residential,370000
519,2113 FALL TRAIL CT,PLACERVILLE,95667,CA,4,2,0,Residential,371086
520,10112 LAMBEAU CT,ELK GROVE,95757,CA,3,2,1179,Residential,378000
521,6313 CASTRO VERDE WAY,ELK GROVE,95757,CA,0,0,0,Residential,383000
522,3622 CURTIS DR,SACRAMENTO,95818,CA,3,1,1639,Residential,388000
523,11817 OPAL RIDGE WAY,RANCHO CORDOVA,95742,CA,5,3,3281,Residential,395100
524,170 LAGOMARSINO WAY,SACRAMENTO,95819,CA,3,2,1697,Residential,400000
525,2743 DEAKIN PL,EL DORADO HILLS,95762,CA,3,2,0,Residential,400000
526,3361 ALDER CANYON WAY,ANTELOPE,95843,CA,4,3,2085,Residential,408431
527,2148 RANCH VIEW DR,ROCKLIN,95765,CA,0,0,0,Residential,413000
528,398 LINDLEY DR,SACRAMENTO,95815,CA,4,2,1744,Multi-Family,416767
529,3013 BRIDLEWOOD DR,EL DORADO HILLS,95762,CA,4,3,0,Residential,420000
530,169 BAURER CIR,FOLSOM,95630,CA,4,3,1939,Residential,423000
531,2809 LOON CT,CAMERON PARK,95682,CA,4,2,0,Residential,423000
532,1315 KONDOS AVE,SACRAMENTO,95814,CA,2,3,1788,Residential,427500
533,4966 CHARTER RD,ROCKLIN,95765,CA,3,2,1691,Residential,430922
534,9516 LAGUNA LAKE WAY,ELK GROVE,95758,CA,4,2,2002,Residential,445000
535,5201 BLOSSOM RANCH DR,ELK GROVE,95757,CA,4,4,4303,Residential,450000
536,3027 PALMATE WAY,SACRAMENTO,95834,CA,5,3,4246,Residential,452000
537,500 WINCHESTER CT,ROSEVILLE,95661,CA,3,2,2274,Residential,470000
538,5746 GELSTON WAY,EL DORADO HILLS,95762,CA,4,3,0,Residential,471000
539,6935 ELM TREE LN,ORANGEVALE,95662,CA,4,4,3056,Residential,475000
540,9605 GOLF COURSE LN,ELK GROVE,95758,CA,3,3,2503,Residential,484500
541,719 BAYWOOD CT,EL DORADO HILLS,95762,CA,5,3,0,Residential,487500
542,5954 TANUS CIR,ROCKLIN,95677,CA,3,3,0,Residential,488750
543,100 CHELSEA CT,FOLSOM,95630,CA,3,2,1905,Residential,500000
544,1500 ORANGE HILL LN,PENRYN,95663,CA,3,2,1320,Residential,506688
545,408 KIRKWOOD CT,LINCOLN,95648,CA,2,2,0,Residential,512000
546,1732 TUSCAN GROVE CIR,ROSEVILLE,95747,CA,5,3,0,Residential,520000
547,2049 EMPIRE MINE CIR,GOLD RIVER,95670,CA,4,2,3037,Residential,528000
548,9360 MAGOS RD,WILTON,95693,CA,5,2,3741,Residential,579093
549,104 CATLIN CT,FOLSOM,95630,CA,4,3,2660,Residential,636000
550,4734 GIBBONS DR,CARMICHAEL,95608,CA,4,3,3357,Residential,668365
551,4629 DORCHESTER LN,GRANITE BAY,95746,CA,5,3,2896,Residential,676200
552,2400 COUNTRYSIDE DR,PLACERVILLE,95667,CA,3,2,2025,Residential,677048
553,12901 FURLONG DR,WILTON,95693,CA,5,3,3788,Residential,691659
554,6222 CALLE MONTALVO CIR,GRANITE BAY,95746,CA,5,3,3670,Residential,760000
555,20 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,4897
556,24 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,4897
557,28 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,4897
558,32 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,4897
559,36 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,4897
560,40 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,4897
561,44 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,4897
562,48 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,4897
563,52 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,4897
564,68 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,4897
565,72 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,4897
566,76 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,4897
567,80 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,4897
568,84 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,4897
569,88 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,4897
570,92 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,4897
571,96 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,4897
572,100 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,4897
573,434 1ST ST,LINCOLN,95648,CA,0,0,0,Residential,4897
574,3 E ST,LINCOLN,95648,CA,0,0,0,Residential,4897
575,11 E ST,LINCOLN,95648,CA,0,0,0,Residential,4897
576,19 E ST,LINCOLN,95648,CA,0,0,0,Residential,4897
577,27 E ST,LINCOLN,95648,CA,0,0,0,Residential,4897
578,35 E ST,LINCOLN,95648,CA,0,0,0,Residential,4897
579,43 E ST,LINCOLN,95648,CA,0,0,0,Residential,4897
580,51 E ST,LINCOLN,95648,CA,4,2,0,Residential,4897
581,59 E ST,LINCOLN,95648,CA,3,2,0,Residential,4897
582,75 E ST,LINCOLN,95648,CA,3,2,0,Residential,4897
583,63 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,4897
584,398 1ST ST,LINCOLN,95648,CA,0,0,0,Residential,4897
585,386 1ST ST,LINCOLN,95648,CA,0,0,0,Residential,4897
586,374 1ST ST,LINCOLN,95648,CA,0,0,0,Residential,4897
587,116 CRYSTALWOOD WAY,LINCOLN,95648,CA,0,0,0,Residential,4897
588,108 CRYSTALWOOD WAY,LINCOLN,95648,CA,0,0,0,Residential,4897
589,100 CRYSTALWOOD WAY,LINCOLN,95648,CA,0,0,0,Residential,4897
590,55 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,4897
591,51 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,4897
592,47 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,4897
593,43 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,4897
594,39 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,4897
595,35 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,4897
596,31 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,4897
597,27 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,4897
598,23 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,4897
599,19 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,4897
600,15 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,4897
601,7 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,4897
602,7 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,4897
603,3 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,4897
604,8208 WOODYARD WAY,CITRUS HEIGHTS,95621,CA,3,2,1166,Residential,30000
605,113 RINETTI WAY,RIO LINDA,95673,CA,0,0,0,Residential,30000
606,15 LOORZ CT,SACRAMENTO,95823,CA,2,1,838,Residential,55422
607,5805 DOTMAR WAY,NORTH HIGHLANDS,95660,CA,2,1,904,Residential,63000
608,2332 CAMBRIDGE ST,SACRAMENTO,95815,CA,2,1,1032,Residential,65000
609,3812 BELDEN ST,SACRAMENTO,95838,CA,2,1,904,Residential,65000
610,3348 40TH ST,SACRAMENTO,95817,CA,2,1,1080,Residential,65000
611,127 QUASAR CIR,SACRAMENTO,95822,CA,2,2,990,Residential,66500
612,3812 CYPRESS ST,SACRAMENTO,95838,CA,2,1,900,Residential,71000
613,5821 64TH ST,SACRAMENTO,95824,CA,2,1,861,Residential,75000
614,8248 CENTER PKWY,SACRAMENTO,95823,CA,2,1,906,Condo,77000
615,1171 SONOMA AVE,SACRAMENTO,95815,CA,2,1,1011,Residential,85000
616,4250 ARDWELL WAY,SACRAMENTO,95823,CA,3,2,1089,Residential,95625
617,3104 CLAY ST,SACRAMENTO,95815,CA,2,1,832,Residential,96140
618,6063 LAND PARK DR,SACRAMENTO,95822,CA,2,1,800,Condo,104250
619,4738 OAKHOLLOW DR,SACRAMENTO,95842,CA,4,2,1292,Residential,105000
620,1401 STERLING ST,SACRAMENTO,95822,CA,2,1,810,Residential,108000
621,3715 DIDCOT CIR,SACRAMENTO,95838,CA,4,2,1064,Residential,109000
622,2426 RASHAWN DR,RANCHO CORDOVA,95670,CA,2,1,911,Residential,115000
623,4800 WESTLAKE PKWY Unit 410,SACRAMENTO,95835,CA,1,1,846,Condo,115000
624,3409 VIRGO ST,SACRAMENTO,95827,CA,3,2,1320,Residential,115500
625,1110 PINEDALE AVE,SACRAMENTO,95838,CA,3,2,1410,Residential,115620
626,2361 LA LOMA DR,RANCHO CORDOVA,95670,CA,3,2,1115,Residential,116000
627,1455 64TH AVE,SACRAMENTO,95822,CA,3,2,1169,Residential,122000
628,7328 SPRINGMAN ST,SACRAMENTO,95822,CA,3,2,1164,Residential,122500
629,119 SAINT MARIE CIR,SACRAMENTO,95823,CA,4,2,1341,Residential,123000
630,12 COSTA BRASE CT,SACRAMENTO,95838,CA,3,2,1219,Residential,124000
631,6813 SCOTER WAY,SACRAMENTO,95842,CA,4,2,1127,Residential,124000
632,6548 GRAYLOCK LN,NORTH HIGHLANDS,95660,CA,3,2,1272,Residential,124413
633,1630 GLIDDEN AVE,SACRAMENTO,95822,CA,4,2,1253,Residential,125000
634,7825 DALEWOODS WAY,SACRAMENTO,95828,CA,3,2,1120,Residential,130000
635,4073 TRESLER AVE,NORTH HIGHLANDS,95660,CA,2,2,1118,Residential,131750
636,4288 DYMIC WAY,SACRAMENTO,95838,CA,4,3,1890,Residential,137721
637,1158 SAN IGNACIO WAY,SACRAMENTO,95833,CA,3,2,1260,Residential,137760
638,4904 J PKWY,SACRAMENTO,95823,CA,3,2,1400,Residential,138000
639,2931 HOWE AVE,SACRAMENTO,95821,CA,3,1,1264,Residential,140000
640,5531 JANSEN DR,SACRAMENTO,95824,CA,3,1,1060,Residential,145000
